Category,Keyword,Search Intent,Competition,Target URL,Optimization Status,Content Type,Priority,Clicks,Impressions,Current Position,CTR,Search Volume,Trend,Last Updated
Global Keywords,cci tunisie,Navigational,High,/,Optimized,Homepage,High,9,1866,1,0.48,1366,Stable,2025-10-14
Global Keywords,cci tunis,Navigational,High,/,Optimized,Homepage,High,138,1257,1,10.98,1225,Improving,2025-10-14
Global Keywords,nettoyage professionnel tunisie,Commercial,Medium,/services,Needs Optimization,Service Page,High,0,326,39,0.00,411,Declining,2025-10-14
Global Keywords,nettoyage moquette tunis,Transactional,Medium,/tapis,Optimized,Service Page,High,176,1037,1,16.97,411,Improving,2025-10-14
Global Keywords,nettoyage salon tunisie,Transactional,Medium,/salon,Optimized,Service Page,High,68,768,10,8.85,427,Improving,2025-10-14
Global Keywords,restauration marbre tunis,Transactional,High,/marbre,Optimized,Service Page,High,0,657,1,0.00,595,Stable,2025-10-14
Global Keywords,services tapisserie tunisie,Commercial,Low,/tapisserie,Optimized,Service Page,High,36,1277,1,2.82,185,Improving,2025-10-14
Global Keywords,nettoyage post-chantier,Commercial,Low,/tfc,Optimized,Service Page,High,33,1279,1,2.58,150,Improving,2025-10-14
Global Keywords,CCI services,Navigational,High,/,Optimized,Homepage,High,99,1318,1,7.51,660,Improving,2025-10-14
Company Brand,CCI Tunisie,Navigational,High,/,Optimized,Homepage,High,135,313,1,43.13,1324,Improving,2025-10-14
Company Brand,CCI Tunis,Navigational,High,/,Optimized,Homepage,High,72,973,8,7.40,1210,Improving,2025-10-14
Company Brand,CCI Services,Navigational,Medium,/,Optimized,Homepage,High,60,224,1,26.79,497,Improving,2025-10-14
Company Brand,Chaabane's Cleaning Intelligence,Navigational,Low,/about,Needs Optimization,About Page,High,73,304,6,24.01,82,Stable,2025-10-14
Tapis & Moquette,nettoyage tapis tunis,Transactional,High,/tapis,Optimized,Service Page,High,93,1380,19,6.74,712,Improving,2025-10-14
Tapis & Moquette,nettoyage moquettes tunisie,Transactional,High,/tapis,Optimized,Service Page,High,136,1207,1,11.27,661,Improving,2025-10-14
Tapis & Moquette,injection extraction,Informational,Medium,/blog/injection-extraction-guide,Optimized,Blog Post,High,147,546,1,26.92,210,Improving,2025-10-14
Tapis & Moquette,lavage vapeur,Informational,Medium,/blog/nettoyage-vapeur-guide,Optimized,Blog Post,High,105,897,2,11.71,168,Improving,2025-10-14
Tapis & Moquette,nettoyage à sec,Informational,Low,/blog/nettoyage-sec-guide,Optimized,Blog Post,High,27,493,5,5.48,143,Improving,2025-10-14
Tapis & Moquette,shampouinage moquette Tunis,Commercial,Medium,/tapis,Needs Optimization,Service Page,High,58,1296,1,4.48,330,Stable,2025-10-14
Tapis & Moquette,détachage moquette Tunis,Commercial,Low,/blog/detachage-moquette,Optimized,Blog Post,High,114,809,1,14.09,151,Improving,2025-10-14
Tapis & Moquette,entreprise nettoyage moquette Tunis,Commercial,High,/tapis,Optimized,Service Page,High,81,284,17,28.52,664,Improving,2025-10-14
Tapis & Moquette,devis nettoyage moquette Tunis,Transactional,Medium,/devis,Optimized,Landing Page,High,18,522,17,3.45,372,Stable,2025-10-14
Tapis & Moquette,tarif nettoyage tapis Tunis,Commercial,Medium,/blog/prix-nettoyage-tapis,Optimized,Blog Post,High,87,444,1,19.59,567,Improving,2025-10-14
Salon & Canapé,nettoyage salon tunis,Commercial,Medium,/salon,Optimized,Service Page,High,96,1023,1,9.38,445,Improving,2025-10-14
Salon & Canapé,nettoyage canapé,Informational,Medium,/blog/guide-nettoyage-canape,Optimized,Blog Post,High,111,834,1,13.31,326,Improving,2025-10-14
Salon & Canapé,nettoyage voiture intérieur,Commercial,Low,/blog/nettoyage-voiture-interieur,Optimized,Blog Post,High,123,1131,1,10.88,186,Improving,2025-10-14
Salon & Canapé,nettoyage salon domicile tunis,Transactional,Medium,/salon,Needs Optimization,Service Page,High,3,1157,14,0.26,338,Stable,2025-10-14
Salon & Canapé,détachage salon,Informational,Low,/blog/detachage-salon-guide,Optimized,Blog Post,High,0,583,11,0.00,170,Stable,2025-10-14
Salon & Canapé,shampooing canapé,Informational,Low,/blog/shampooing-canape,Not Optimized,Blog Post,High,21,1362,7,1.54,135,Stable,2025-10-14
Salon & Canapé,désinfection salon,Informational,Medium,/blog/desinfection-salon,Not Optimized,Blog Post,High,45,561,6,8.02,253,Stable,2025-10-14
Marbre & Pierre,traitement marbre tunisie,Commercial,High,/marbre,Optimized,Service Page,High,138,323,1,42.72,490,Improving,2025-10-14
Marbre & Pierre,ponçage marbre,Informational,Medium,/blog/poncage-marbre-guide,Not Optimized,Blog Post,High,70,1387,3,5.05,211,Stable,2025-10-14
Marbre & Pierre,polissage marbre,Informational,Medium,/blog/polissage-marbre-technique,Not Optimized,Blog Post,Medium,2,150,28,1.33,286,Stable,2025-10-14
Marbre & Pierre,cristallisation marbre,Informational,High,/blog/cristallisation-marbre,Not Optimized,Blog Post,High,69,755,10,9.14,270,Stable,2025-10-14
Marbre & Pierre,restauration marbre tunis,Commercial,High,/marbre,Optimized,Service Page,High,75,1581,1,4.74,465,Improving,2025-10-14
Marbre & Pierre,entretien marbre,Informational,Medium,/blog/entretien-marbre-conseils,Not Optimized,Blog Post,High,28,821,20,3.41,202,Stable,2025-10-14
Marbre & Pierre,marbre blanc,Informational,Low,/blog/entretien-marbre-blanc,Not Optimized,Blog Post,High,9,361,22,2.49,267,Stable,2025-10-14
Marbre & Pierre,protection marbre,Informational,Medium,/blog/protection-marbre-guide,Not Optimized,Blog Post,High,21,1276,1,1.65,137,Stable,2025-10-14
Post-Chantier TFC,nettoyage post-chantier tunisie,Commercial,Medium,/tfc,Optimized,Service Page,High,54,368,20,14.67,492,Improving,2025-10-14
Post-Chantier TFC,fin de travaux,Commercial,Medium,/tfc,Needs Optimization,Service Page,High,42,388,1,10.82,273,Stable,2025-10-14
Post-Chantier TFC,dépoussiérage professionnel,Informational,Low,/blog/depoussierage-professionnel,Not Optimized,Blog Post,High,24,757,24,3.17,126,Stable,2025-10-14
Post-Chantier TFC,décapage sols,Informational,Low,/blog/decapage-sols-guide,Not Optimized,Blog Post,High,30,902,1,3.33,262,Stable,2025-10-14
Post-Chantier TFC,nettoyage vitres chantier,Commercial,Low,/blog/nettoyage-vitres-chantier,Not Optimized,Blog Post,High,3,270,35,1.11,184,Declining,2025-10-14
Post-Chantier TFC,nettoyage après travaux,Commercial,Medium,/tfc,Needs Optimization,Service Page,High,13,456,40,2.85,184,Declining,2025-10-14
Tapisserie,tapisserie sur mesure tunis,Commercial,Medium,/tapisserie,Optimized,Service Page,High,87,1363,1,6.38,206,Improving,2025-10-14
Tapisserie,retapissage,Informational,Low,/blog/retapissage-guide,Not Optimized,Blog Post,High,3,1097,22,0.27,221,Stable,2025-10-14
Tapisserie,rembourrage canapés,Informational,Low,/blog/rembourrage-canapes,Not Optimized,Blog Post,Medium,9,153,26,5.88,110,Stable,2025-10-14
Tapisserie,tissus ignifuges,Informational,Low,/blog/tissus-ignifuges-guide,Not Optimized,Blog Post,High,19,230,1,8.26,137,Stable,2025-10-14
Tapisserie,remplacement mousse,Informational,Low,/blog/remplacement-mousse-canape,Not Optimized,Blog Post,Medium,49,505,46,9.70,225,Declining,2025-10-14
Tapisserie,tapisserie nautique,Commercial,Low,/tapisserie,Needs Optimization,Service Page,High,45,830,33,5.42,90,Declining,2025-10-14
Tapisserie,confection sur mesure,Commercial,Low,/tapisserie,Needs Optimization,Service Page,High,39,847,29,4.60,76,Stable,2025-10-14
Tapisserie,rénovation fauteuil,Informational,Medium,/blog/renovation-fauteuil-guide,Not Optimized,Blog Post,Medium,22,111,7,19.82,278,Stable,2025-10-14
Pricing & Services,prix nettoyage tapis tunis,Commercial,Medium,/blog/prix-nettoyage-tapis,Not Optimized,Blog Post,High,22,817,15,2.69,416,Stable,2025-10-14
Pricing & Services,tarif nettoyage tapis,Commercial,Medium,/blog/tarifs-nettoyage-tapis,Not Optimized,Blog Post,High,24,920,5,2.61,290,Stable,2025-10-14
Pricing & Services,devis nettoyage tapis,Transactional,High,/devis,Optimized,Landing Page,High,122,2012,1,6.06,433,Improving,2025-10-14
Pricing & Services,cout nettoyage tapis tunisie,Commercial,Medium,/blog/cout-nettoyage-tapis,Not Optimized,Blog Post,High,34,481,1,7.07,404,Stable,2025-10-14
Pricing & Services,prix injection extraction,Commercial,Low,/blog/prix-injection-extraction,Not Optimized,Blog Post,High,28,244,18,11.48,283,Stable,2025-10-14
Pricing & Services,devis gratuit,Transactional,High,/devis,Optimized,Landing Page,High,104,992,20,10.48,334,Improving,2025-10-14
Pricing & Services,simulateur devis nettoyage tunisie,Transactional,Low,/devis,Optimized,Landing Page,High,50,1175,1,4.26,325,Improving,2025-10-14
Pricing & Services,prix transparent,Commercial,Low,/blog/prix-transparent-nettoyage,Not Optimized,Blog Post,High,6,933,1,0.64,92,Stable,2025-10-14
Pricing & Services,devis en ligne,Transactional,Medium,/devis,Optimized,Landing Page,High,50,1965,1,2.54,192,Improving,2025-10-14
Pricing & Services,tarif nettoyage salon tunisie,Commercial,Medium,/blog/tarif-nettoyage-salon,Not Optimized,Blog Post,High,9,494,1,1.82,457,Stable,2025-10-14
Specialized Services,comment nettoyer canapé cuir,Informational,Medium,/blog/nettoyer-canape-cuir,Not Optimized,Blog Post,High,13,1177,9,1.10,185,Stable,2025-10-14
Specialized Services,entretien canapé cuir tunis,Commercial,Low,/blog/entretien-canape-cuir,Not Optimized,Blog Post,High,64,269,40,23.79,153,Declining,2025-10-14
Specialized Services,nettoyage cuir professionnel,Commercial,Low,/blog/nettoyage-cuir-professionnel,Not Optimized,Blog Post,High,34,369,37,9.21,231,Declining,2025-10-14
Specialized Services,produits nettoyage cuir,Informational,Low,/blog/produits-nettoyage-cuir,Not Optimized,Blog Post,High,7,705,28,0.99,209,Stable,2025-10-14
Specialized Services,détartrage marbre cuisine,Informational,Medium,/blog/detartrage-marbre-cuisine,Not Optimized,Blog Post,High,10,243,11,4.12,124,Stable,2025-10-14
Specialized Services,entretien marbre cuisine tunis,Commercial,Low,/blog/entretien-marbre-cuisine,Not Optimized,Blog Post,High,72,479,5,15.03,266,Stable,2025-10-14
Specialized Services,nettoyer plan travail marbre,Informational,Medium,/blog/nettoyer-plan-travail-marbre,Not Optimized,Blog Post,Low,24,129,35,18.60,141,Declining,2025-10-14
Specialized Services,marbre cuisine calcaire,Informational,Low,/blog/marbre-cuisine-calcaire,Not Optimized,Blog Post,High,21,175,7,12.00,237,Stable,2025-10-14
Geographic Areas,nettoyage ariana,Commercial,Medium,/services,Needs Optimization,Service Page,High,52,673,7,7.73,225,Stable,2025-10-14
Geographic Areas,services nettoyage ariana,Commercial,Medium,/services,Needs Optimization,Service Page,High,48,958,30,5.01,322,Stable,2025-10-14
Geographic Areas,nettoyage tapis ariana,Commercial,Medium,/tapis,Needs Optimization,Service Page,High,33,975,1,3.38,308,Stable,2025-10-14
Geographic Areas,marbre ariana,Commercial,Low,/marbre,Needs Optimization,Service Page,High,69,839,25,8.22,71,Stable,2025-10-14
Geographic Areas,CCI services ariana,Commercial,Low,/services,Needs Optimization,Service Page,High,31,900,37,3.44,259,Declining,2025-10-14
Geographic Areas,nettoyage la marsa,Commercial,Medium,/services,Needs Optimization,Service Page,High,28,655,34,4.27,184,Declining,2025-10-14
Geographic Areas,services carthage,Commercial,Low,/services,Needs Optimization,Service Page,High,48,427,24,11.24,168,Stable,2025-10-14
Geographic Areas,nettoyage prestige tunis,Commercial,Medium,/services,Needs Optimization,Service Page,High,6,1244,27,0.48,335,Stable,2025-10-14
Geographic Areas,marbre la marsa,Commercial,Low,/marbre,Needs Optimization,Service Page,High,13,1309,30,0.99,266,Stable,2025-10-14
Geographic Areas,CCI services premium,Commercial,Low,/services,Needs Optimization,Service Page,High,63,598,16,10.54,304,Stable,2025-10-14
Technical Methods,injection-extraction,Informational,Medium,/blog/injection-extraction-guide,Optimized,Blog Post,High,87,893,20,9.74,237,Improving,2025-10-14
Technical Methods,lavage vapeur,Informational,Medium,/blog/lavage-vapeur-technique,Not Optimized,Blog Post,Medium,18,299,8,6.02,132,Stable,2025-10-14
Technical Methods,nettoyage à sec,Informational,Medium,/blog/nettoyage-sec-technique,Not Optimized,Blog Post,High,34,262,38,12.98,289,Declining,2025-10-14
Technical Methods,shampooing,Informational,Low,/blog/shampooing-technique,Not Optimized,Blog Post,Medium,41,907,27,4.52,102,Stable,2025-10-14
Technical Methods,cristallisation,Informational,High,/blog/cristallisation-technique,Not Optimized,Blog Post,High,37,1071,1,3.45,320,Stable,2025-10-14
Technical Methods,polissage,Informational,Medium,/blog/polissage-technique,Not Optimized,Blog Post,High,15,174,32,8.62,180,Declining,2025-10-14
Technical Methods,ponçage,Informational,Medium,/blog/poncage-technique,Not Optimized,Blog Post,Low,26,719,38,3.62,151,Declining,2025-10-14
Technical Methods,lustrage,Informational,Low,/blog/lustrage-technique,Not Optimized,Blog Post,High,3,663,29,0.45,96,Stable,2025-10-14
Technical Methods,encapsulation,Informational,Low,/blog/encapsulation-technique,Not Optimized,Blog Post,High,61,209,30,29.19,84,Stable,2025-10-14
Technical Methods,détachage,Informational,Medium,/blog/detachage-technique,Not Optimized,Blog Post,Low,6,281,40,2.14,173,Declining,2025-10-14
Technical Methods,désinfection,Informational,Medium,/blog/desinfection-technique,Not Optimized,Blog Post,High,22,835,11,2.63,294,Stable,2025-10-14
Technical Methods,séchage rapide,Informational,Low,/blog/sechage-rapide-technique,Not Optimized,Blog Post,High,9,1110,35,0.81,122,Declining,2025-10-14
Materials & Surfaces,marbre,Informational,High,/marbre,Optimized,Service Page,High,123,1778,13,6.92,245,Improving,2025-10-14
Materials & Surfaces,granit,Informational,Medium,/blog/entretien-granit,Not Optimized,Blog Post,Low,43,542,14,7.93,198,Stable,2025-10-14
Materials & Surfaces,travertin,Informational,Low,/blog/entretien-travertin,Not Optimized,Blog Post,Low,36,486,28,7.41,108,Stable,2025-10-14
Materials & Surfaces,moquette,Informational,High,/tapis,Optimized,Service Page,High,144,1624,1,8.87,240,Improving,2025-10-14
Materials & Surfaces,tapis,Informational,High,/tapis,Optimized,Service Page,High,42,2086,20,2.01,209,Improving,2025-10-14
Materials & Surfaces,canapé,Informational,High,/salon,Optimized,Service Page,High,141,602,1,23.42,293,Improving,2025-10-14
Materials & Surfaces,salon,Informational,High,/salon,Optimized,Service Page,High,126,360,1,35.00,339,Improving,2025-10-14
Materials & Surfaces,rideaux,Informational,Low,/blog/nettoyage-rideaux,Not Optimized,Blog Post,High,9,1014,29,0.89,265,Stable,2025-10-14
Materials & Surfaces,matelas,Informational,Medium,/blog/nettoyage-matelas,Not Optimized,Blog Post,Medium,18,793,26,2.27,198,Stable,2025-10-14
Materials & Surfaces,tissus d'ameublement,Informational,Low,/blog/nettoyage-tissus-ameublement,Not Optimized,Blog Post,High,73,284,10,25.70,170,Stable,2025-10-14
Materials & Surfaces,cuir,Informational,Medium,/blog/nettoyage-cuir-guide,Not Optimized,Blog Post,High,34,1036,16,3.28,277,Stable,2025-10-14
Materials & Surfaces,microfibre,Informational,Low,/blog/nettoyage-microfibre,Not Optimized,Blog Post,High,51,1199,5,4.25,91,Stable,2025-10-14
Materials & Surfaces,velours,Informational,Low,/blog/nettoyage-velours,Not Optimized,Blog Post,High,45,1007,1,4.47,206,Stable,2025-10-14
Materials & Surfaces,coton,Informational,Low,/blog/nettoyage-coton,Not Optimized,Blog Post,High,19,336,4,5.65,195,Stable,2025-10-14
Materials & Surfaces,lin,Informational,Low,/blog/nettoyage-lin,Not Optimized,Blog Post,Medium,25,904,8,2.77,254,Stable,2025-10-14
Professional Services Inquiries,services nettoyage professionnel près de moi,Local Commercial,High,/services,Not Optimized,Service Page,High,30,500,1,6.00,357,Stable,2025-10-14
Professional Services Inquiries,entreprise nettoyage industriel fiable Tunisie,Commercial,High,/services,Not Optimized,Service Page,High,37,748,1,4.95,686,Stable,2025-10-14
Professional Services Inquiries,nettoyage professionnel bureaux options,Commercial,High,/services,Not Optimized,Service Page,High,16,391,11,4.09,355,Stable,2025-10-14
Professional Services Inquiries,tarifs moyens nettoyage après travaux,Commercial,High,/blog/tarifs-nettoyage-apres-travaux,Not Optimized,Blog Post,High,16,971,12,1.65,489,Stable,2025-10-14
Professional Services Inquiries,entreprise nettoyage écologique commerces,Commercial,High,/services,Not Optimized,Service Page,High,4,458,17,0.87,483,Stable,2025-10-14
Professional Services Inquiries,réserver service nettoyage événement professionnel,Transactional,High,/contact,Not Optimized,Service Page,High,7,172,9,4.07,401,Stable,2025-10-14
Professional Services Inquiries,contrats nettoyage réguliers immeubles,Commercial,High,/services,Not Optimized,Service Page,High,48,1329,21,3.61,307,Stable,2025-10-14
Professional Services Inquiries,services nettoyage vitres en hauteur,Commercial,Medium,/services,Not Optimized,Service Page,High,19,204,13,9.31,231,Stable,2025-10-14
Professional Services Inquiries,service désinfection professionnelle locaux commerciaux,Commercial,High,/services,Not Optimized,Service Page,High,73,924,25,7.90,368,Stable,2025-10-14
Professional Services Inquiries,nettoyage spécialisé cuisines industrielles,Commercial,High,/services,Not Optimized,Service Page,High,12,257,38,4.67,368,Declining,2025-10-14
Marbre,nettoyage marbre tunis,Commercial,Medium,/marbre,Not Optimized,Article,High,30,867,40,3.46,338,Declining,2025-10-14
Marbre,détachage marbre tunis,Commercial,Medium,/marbre,Not Optimized,Article,High,70,464,30,15.09,339,Stable,2025-10-14
Marbre,lavage marbre tunis,Commercial,Medium,/marbre,Not Optimized,Article,High,60,1176,27,5.10,378,Stable,2025-10-14
Marbre,entretien marbre tunis,Commercial,Medium,/marbre,Not Optimized,Article,High,70,916,27,7.64,300,Stable,2025-10-14
Tapis,nettoyage tapisserie tunis,Commercial,Medium,/tapis,Not Optimized,Article,High,28,1038,3,2.70,370,Stable,2025-10-14
Tapis,détachage tapisserie tunis,Commercial,Medium,/tapis,Not Optimized,Article,High,34,608,1,5.59,240,Stable,2025-10-14
Tapis,lavage tapisserie tunis,Commercial,Medium,/tapis,Not Optimized,Article,High,0,843,1,0.00,213,Stable,2025-10-14
Tapis,entretien tapisserie tunis,Commercial,Medium,/tapis,Not Optimized,Article,High,15,447,19,3.36,202,Stable,2025-10-14
Tapis,détachage tapis tunis,Commercial,Medium,/tapis,Not Optimized,Article,High,18,382,7,4.71,372,Stable,2025-10-14
Tapis,lavage tapis tunis,Commercial,Medium,/tapis,Not Optimized,Article,High,42,562,38,7.47,213,Declining,2025-10-14
Tapis,entretien tapis tunis,Commercial,Medium,/tapis,Not Optimized,Article,High,58,852,1,6.81,364,Stable,2025-10-14
Salon,détachage salon tunis,Commercial,Medium,/salon,Not Optimized,Article,High,0,595,1,0.00,288,Stable,2025-10-14
Salon,lavage salon tunis,Commercial,Medium,/salon,Not Optimized,Article,High,16,533,37,3.00,385,Declining,2025-10-14
Salon,entretien salon tunis,Commercial,Medium,/salon,Not Optimized,Article,High,21,652,22,3.22,268,Stable,2025-10-14
Nettoyage,nettoyage rideaux tunis,Commercial,Medium,/services,Not Optimized,Article,High,30,266,34,11.28,315,Declining,2025-10-14
Nettoyage,détachage rideaux tunis,Commercial,Medium,/services,Not Optimized,Article,High,63,1073,31,5.87,316,Declining,2025-10-14
Nettoyage,lavage rideaux tunis,Commercial,Medium,/services,Not Optimized,Article,High,42,1428,23,2.94,353,Stable,2025-10-14
Nettoyage,entretien rideaux tunis,Commercial,Medium,/services,Not Optimized,Article,High,51,486,36,10.49,384,Declining,2025-10-14
Nettoyage,nettoyage matelas tunis,Commercial,Medium,/services,Not Optimized,Article,High,43,568,27,7.57,384,Stable,2025-10-14
Nettoyage,détachage matelas tunis,Commercial,Medium,/services,Not Optimized,Article,High,49,1404,14,3.49,278,Stable,2025-10-14
